10,10735efa
3487524,40f809
3487528,248484a0
348752c,3c028041
3487530,90431ea8
3487534,24020001
3487538,14620004
348753c,3c028041
3487540,3c028041
3487544,a0401ea8
3487548,3c028041
348754c,c44e1ea0
3487550,44800000
3487558,46007032
3487560,45010010
3487564,3c02801c
3487568,344284a0
348756c,c44000d4
3487570,46007032
3487578,45010019
348757c,3c02801c
3487580,3c028041
3487584,8c461d38
3487588,3c028041
348758c,c101d14
3487590,c44c4854
3487594,3c02801c
3487598,344284a0
348759c,1000000f
34875a0,e44000d4
34875a4,344284a0
34875a8,c44c00d4
34875ac,3c028041
34875b0,c44e4858
34875b4,460e6032
34875bc,45010008
34875c0,3c02801c
34875c4,3c028041
34875c8,c101d14
34875cc,8c461d3c
34875d0,3c02801c
34875d4,344284a0
34875d8,e44000d4
34875dc,3c02801c
34875e0,344284a0
34875e4,c44000d4
34875e8,3c028041
34875ec,e4404854
34875f0,3c028041
34875f4,90421ea9
34875f8,24030001
34875fc,1443000f
3487600,24030002
3487604,3c02801c
3487608,344284a0
348760c,94420322
3487610,3c038041
3487614,24631a60
3487618,431021
348761c,90420000
3487620,10400018
3487624,3c028041
3487628,3c02801c
348762c,344284a0
3487630,24030035
3487634,10000012
3487638,a4430322
348763c,14430011
3487640,3c028041
3487644,3c02801c
3487648,344284a0
348764c,94420322
3487650,3c038041
3487654,24631a60
3487658,431021
348765c,90420000
3487660,10400006
3487664,3c028041
3487668,3c02801c
348766c,344284a0
3487670,2403001f
3487674,a4430322
3487678,3c028041
348767c,a0401ea9
3487680,3c028041
3487684,24421e9c
3487688,c4400008
348768c,3c038040
3487690,e4602cf4
3487694,9044000e
3487698,3c038040
348769c,a0643245
34876a0,9042000f
34876a4,50400006
34876a8,3c028041
34876ac,2442ffff
34876b0,3c038041
34876b4,c102ab5
34876b8,a0621eab
34876bc,3c028041
34876c0,90421eac
34876c4,1040000b
34876c8,3c028041
34876cc,3c02801c
34876d0,344284a0
34876d4,94430014
34876d8,2404dfff
34876dc,641824
34876e0,a4430014
34876e4,94430020
34876e8,641824
34876ec,a4430020
34876f0,3c028041
34876f4,90421ead
34876f8,10400016
34876fc,8fbf0014
3487700,3c02801c
3487704,344284a0
3487708,90430016
348770c,31823
3487710,a0430016
3487714,90430017
3487718,31823
348771c,a0430017
3487720,90430022
3487724,31823
3487728,a0430022
348772c,90430023
3487730,31823
3487734,a0430023
3487738,90430028
348773c,31823
3487740,a0430028
3487744,90430029
3487748,31823
348774c,a0430029
3487750,8fbf0014
3487754,3e00008
3487758,27bd0018
348775c,850018
3487760,1812
3487764,24620001
3487768,3042ffff
348776c,31a02
3487770,431021
3487774,21203
3487778,3e00008
348777c,304200ff
3487780,2402ffff
3487784,a0820002
3487788,a0820001
348778c,4a00031
3487790,a0820000
3487794,a01825
3487798,28a503e8
348779c,50a00001
34877a0,240303e7
34877a4,31c00
34877a8,31c03
34877ac,3c026666
34877b0,24426667
34877b4,620018
34877b8,1010
34877bc,21083
34877c0,32fc3
34877c4,451023
34877c8,22880
34877cc,a22821
34877d0,52840
34877d4,651823
34877d8,21400
34877dc,21403
34877e0,1040001c
34877e4,a0830002
34877e8,3c036666
34877ec,24636667
34877f0,430018
34877f4,1810
34877f8,31883
34877fc,22fc3
3487800,651823
3487804,32880
3487808,a32821
348780c,52840
3487810,451023
3487814,a0820001
3487818,31400
348781c,21403
3487820,1040000c
3487824,3c036666
3487828,24636667
348782c,430018
3487830,1810
3487834,31883
3487838,22fc3
348783c,651823
3487840,32880
3487844,a31821
3487848,31840
348784c,431023
3487850,a0820000
3487854,3e00008
348785c,27bdffd0
3487860,afbf002c
3487864,afb20028
3487868,afb10024
348786c,afb00020
3487870,808025
3487874,a08825
3487878,afa7003c
348787c,8fb20040
3487880,c102894
3487884,24070001
3487888,93a7003c
348788c,afb20018
3487890,afb20014
3487894,83a2003d
3487898,2442005c
348789c,afa20010
34878a0,24e70037
34878a4,3025
34878a8,2202825
34878ac,c1028fc
34878b0,2002025
34878b4,8fbf002c
34878b8,8fb20028
34878bc,8fb10024
34878c0,8fb00020
34878c4,3e00008
34878c8,27bd0030
34878cc,27bdffe0
34878d0,afbf001c
34878d4,afb20018
34878d8,afb10014
34878dc,afb00010
34878e0,808025
34878e4,24850074
34878e8,24070001
34878ec,4825
34878f0,3c028041
34878f4,24421b24
34878f8,2408ffe0
34878fc,3c048041
3487900,24841b6c
3487904,90430000
3487908,1031824
348790c,14600005
3487910,80a60000
3487914,90430001
3487918,30c600ff
348791c,50660001
3487920,1274825
3487924,24420004
3487928,73840
348792c,1444fff5
3487930,24a50001
3487934,3c028041
3487938,ac49497c
348793c,8e1100a4
3487940,2442497c
3487944,3223003f
3487948,a0430004
348794c,9602009c
3487950,8203003e
3487954,10600002
3487958,3042fffb
348795c,34420004
3487960,3c038041
3487964,a4624982
3487968,112c02
348796c,30a5007c
3487970,26030086
3487974,2606008a
3487978,2407001b
348797c,90640000
3487980,2482ffec
3487984,304200ff
3487988,2c42000d
348798c,50400004
3487990,24630001
3487994,54870001
3487998,34a50001
348799c,24630001
34879a0,5466fff7
34879a4,90640000
34879a8,3c028041
34879ac,a0454981
34879b0,9203007b
34879b4,2462fff9
34879b8,304200ff
34879bc,2c420002
34879c0,14400003
34879c4,2025
34879c8,10000002
34879cc,24030007
34879d0,24040001
34879d4,3c028041
34879d8,2442497c
34879dc,a0440008
34879e0,a0430009
34879e4,9203007d
34879e8,2462fff6
34879ec,304200ff
34879f0,2c420002
34879f4,14400003
34879f8,2025
34879fc,10000002
3487a00,2403000a
3487a04,24040001
3487a08,3c028041
3487a0c,2442497c
3487a10,a044000a
3487a14,a043000b
3487a18,86020ef6
3487a1c,440001d
3487a20,2403002b
3487a24,96020ef4
3487a28,210c2
3487a2c,3042008f
3487a30,2c430010
3487a34,10600019
3487a38,2403002b
3487a3c,50400007
3487a40,9203008b
3487a44,3c038041
3487a48,24631aa4
3487a4c,431021
3487a50,90430000
3487a54,10000014
3487a58,24040001
3487a5c,2462ffdf
3487a60,304200ff
3487a64,2c420003
3487a68,5040000e
3487a6c,2403002b
3487a70,24020023
3487a74,1462000c
3487a78,24040001
3487a7c,96020ede
3487a80,30420200
3487a84,50400001
3487a88,24030022
3487a8c,10000006
3487a90,24040001
3487a94,10000004
3487a98,24040001
3487a9c,10000002
3487aa0,24040001
3487aa4,2025
3487aa8,3c028041
3487aac,2442497c
3487ab0,a043000d
3487ab4,a044000c
3487ab8,3c028040
3487abc,90420d71
3487ac0,14400008
3487ac4,8204008a
3487ac8,24020030
3487acc,10820071
3487ad0,2482ffcb
3487ad4,304200ff
3487ad8,2c420002
3487adc,14400007
3487ae0,24030034
3487ae4,308300ff
3487ae8,2462ffd3
3487aec,304200ff
3487af0,2c42000b
3487af4,50400003
3487af8,24030037
3487afc,10000002
3487b00,24040001
3487b04,2025
3487b08,3c028041
3487b0c,2442497c
3487b10,a043000f
3487b14,a044000e
3487b18,9202003c
3487b1c,10400005
3487b20,3c028041
3487b24,24030013
3487b28,a043498d
3487b2c,10000004
3487b30,24030001
3487b34,24030012
3487b38,a043498d
3487b3c,9203003a
3487b40,3c028041
3487b44,a043498c
3487b48,8e0200a0
3487b4c,21182
3487b50,30420007
3487b54,10400009
3487b58,2025
3487b5c,401825
3487b60,2c420004
3487b64,50400001
3487b68,24030003
3487b6c,2463004f
3487b70,306300ff
3487b74,10000002
3487b78,24040001
3487b7c,24030050
3487b80,3c028041
3487b84,2442497c
3487b88,a0440012
3487b8c,a0430013
3487b90,8e0200a0
3487b94,21242
3487b98,30420007
3487b9c,50400009
3487ba0,2025
3487ba4,401825
3487ba8,2c420003
3487bac,50400001
3487bb0,24030002
3487bb4,24630052
3487bb8,306300ff
3487bbc,10000002
3487bc0,24040001
3487bc4,24030053
3487bc8,3c028041
3487bcc,2442497c
3487bd0,a0440014
3487bd4,a0430015
3487bd8,8e0300a0
3487bdc,31b02
3487be0,30630003
3487be4,a0430016
3487be8,86050034
3487bec,3c048041
3487bf0,c101de0
3487bf4,24844997
3487bf8,3c020080
3487bfc,2221024
3487c00,10400002
3487c04,2825
3487c08,860500d0
3487c0c,3c048041
3487c10,c101de0
3487c14,2484499a
3487c18,860508c6
3487c1c,58a00001
3487c20,2405ffff
3487c24,3c048041
3487c28,c101de0
3487c2c,2484499d
3487c30,3c128041
3487c34,2652497c
3487c38,9202003d
3487c3c,a2420017
3487c40,8602002e
3487c44,22fc3
3487c48,30a5000f
3487c4c,a22821
3487c50,52903
3487c54,3c048041
3487c58,c101de0
3487c5c,24844994
3487c60,86050022
3487c64,3c048041
3487c68,c101de0
3487c6c,248449a0
3487c70,118982
3487c74,32310fff
3487c78,a6510028
3487c7c,8fbf001c
3487c80,8fb20018
3487c84,8fb10014
3487c88,8fb00010
3487c8c,3e00008
3487c90,27bd0020
3487c94,1000ff99
3487c98,2403002f
3487c9c,27bdff88
3487ca0,afbf0074
3487ca4,afbe0070
3487ca8,afb7006c
3487cac,afb60068
3487cb0,afb50064
3487cb4,afb40060
3487cb8,afb3005c
3487cbc,afb20058
3487cc0,afb10054
3487cc4,afb00050
3487cc8,3c020002
3487ccc,a21021
3487cd0,9443ca42
3487cd4,24020008
3487cd8,1462001f
3487cdc,808825
3487ce0,3c020002
3487ce4,a21021
3487ce8,9442ca36
3487cec,14400006
3487cf0,3c020002
3487cf4,a21021
3487cf8,9444ca2e
3487cfc,24020002
3487d00,10820009
3487d04,3c020002
3487d08,a21021
3487d0c,9442ca30
3487d10,24040005
3487d14,50440005
3487d18,3c020002
3487d1c,24040016
3487d20,1444000e
3487d24,3c020002
3487d28,3c020002
3487d2c,a21021
3487d30,9443ca38
3487d34,31280
3487d38,431023
3487d3c,210c0
3487d40,24420020
3487d44,8ca401d8
3487d48,c101e33
3487d4c,822021
3487d50,10000220
3487d54,8fbf0074
3487d58,3c020002
3487d5c,a21021
3487d60,9042ca37
3487d64,1440001d
3487d68,2c44009a
3487d6c,3c020002
3487d70,a22821
3487d74,90a2ca31
3487d78,34420080
3487d7c,2c44009a
3487d80,10800214
3487d84,8fbf0074
3487d88,2c440086
3487d8c,14800211
3487d90,2442007a
3487d94,24040001
3487d98,441004
3487d9c,3c040008
3487da0,24840014
3487da4,442024
3487da8,1480003b
3487dac,3c040002
3487db0,24840081
3487db4,442024
3487db8,54800030
3487dbc,24020008
3487dc0,3c030004
3487dc4,24630002
3487dc8,431024
3487dcc,10400202
3487dd0,8fbe0070
3487dd4,10000039
3487dd8,241600c8
3487ddc,108001fd
3487de0,8fbf0074
3487de4,2c440086
3487de8,5080000e
3487dec,2442007a
3487df0,24040004
3487df4,10440028
3487df8,2c440005
3487dfc,5080001b
3487e00,24030006
3487e04,24040002
3487e08,5044001c
3487e0c,24020008
3487e10,24030003
3487e14,1043002d
3487e18,241600c8
3487e1c,100001ee
3487e20,8fbe0070
3487e24,24040001
3487e28,441004
3487e2c,3c040008
3487e30,24840014
3487e34,442024
3487e38,14800017
3487e3c,3c040002
3487e40,24840081
3487e44,442024
3487e48,5480000c
3487e4c,24020008
3487e50,3c030004
3487e54,24630002
3487e58,431024
3487e5c,104001dd
3487e60,8fbf0074
3487e64,10000017
3487e68,241600c8
3487e6c,10430017
3487e70,241600c8
3487e74,100001d7
3487e78,8fbf0074
3487e7c,431023
3487e80,21840
3487e84,431821
3487e88,318c0
3487e8c,431021
3487e90,10000006
3487e94,305600ff
3487e98,31040
3487e9c,621021
3487ea0,210c0
3487ea4,621821
3487ea8,307600ff
3487eac,12c001c9
3487eb0,8fbf0074
3487eb4,10000006
3487eb8,8e220008
3487ebc,10000004
3487ec0,8e220008
3487ec4,10000002
3487ec8,8e220008
3487ecc,8e220008
3487ed0,24430008
3487ed4,ae230008
3487ed8,3c03e700
3487edc,ac430000
3487ee0,ac400004
3487ee4,8e220008
3487ee8,24430008
3487eec,ae230008
3487ef0,3c03fc11
3487ef4,34639623
3487ef8,ac430000
3487efc,3c03ff2f
3487f00,3463ffff
3487f04,ac430004
3487f08,2c02825
3487f0c,c101dd7
3487f10,24040090
3487f14,afa20048
3487f18,afa20044
3487f1c,a025
3487f20,24030040
3487f24,3c028041
3487f28,afa20030
3487f2c,3c028041
3487f30,2442497c
3487f34,afa2004c
3487f38,3c178041
3487f3c,26f71ca4
3487f40,3c158041
3487f44,26b51c24
3487f48,8e240008
3487f4c,24820008
3487f50,ae220008
3487f54,3c02fa00
3487f58,ac820000
3487f5c,31600
3487f60,32c00
3487f64,451025
3487f68,8fa50044
3487f6c,451025
3487f70,31a00
3487f74,431025
3487f78,ac820004
3487f7c,8fa20030
3487f80,24531ba4
3487f84,8fbe004c
3487f88,2670ff80
3487f8c,8fd20000
3487f90,92020000
3487f94,3042001f
3487f98,50400012
3487f9c,26100004
3487fa0,32420001
3487fa4,5682000f
3487fa8,26100004
3487fac,8e020000
3487fb0,21f42
3487fb4,31880
3487fb8,751821
3487fbc,21602
3487fc0,3042001f
3487fc4,afa20010
3487fc8,96070002
3487fcc,73c00
3487fd0,92060001
3487fd4,8c650000
3487fd8,c101e17
3487fdc,2202025
3487fe0,26100004
3487fe4,1613ffea
3487fe8,129042
3487fec,26730080
3487ff0,16f3ffe5
3487ff4,27de0004
3487ff8,2c02825
3487ffc,c101dd7
3488000,240400ff
3488004,afa20044
3488008,26940001
348800c,24020002
3488010,1682ffcd
3488014,240300ff
3488018,8fa50048
348801c,9825
3488020,24030040
3488024,3c178041
3488028,3c1e8041
348802c,3c158041
3488030,26b51c24
3488034,2416000c
3488038,3c148041
348803c,10000002
3488040,26944992
3488044,8fa50044
3488048,8e240008
348804c,24820008
3488050,ae220008
3488054,3c02fa00
3488058,ac820000
348805c,31600
3488060,33400
3488064,461025
3488068,451025
348806c,31a00
3488070,431025
3488074,ac820004
3488078,26f21b0c
348807c,27d04984
3488080,92020000
3488084,5453000f
3488088,26100002
348808c,92420000
3488090,21080
3488094,551021
3488098,afb60010
348809c,92430001
34880a0,31a00
34880a4,92470002
34880a8,e33825
34880ac,73c00
34880b0,92060001
34880b4,8c450000
34880b8,c101e17
34880bc,2202025
34880c0,26100002
34880c4,1614ffee
34880c8,26520003
34880cc,26730001
34880d0,327300ff
34880d4,24020002
34880d8,1662ffda
34880dc,240300ff
34880e0,3c028041
34880e4,945649a4
34880e8,24070001
34880ec,3025
34880f0,3c058041
34880f4,24a51f88
34880f8,c102894
34880fc,2202025
3488100,afa00038
3488104,afa00034
3488108,afa00030
348810c,b825
3488110,3c108041
3488114,26101ad0
3488118,8fa20044
348811c,afa2003c
3488120,3c028041
3488124,24421f88
3488128,afa20040
348812c,3c1e8041
3488130,10000005
3488134,27de1b0c
3488138,afb50038
348813c,afb40034
3488140,afb30030
3488144,240b825
3488148,92120000
348814c,92130001
3488150,92140002
3488154,32c20001
3488158,1440000e
348815c,8fb5003c
3488160,24050040
3488164,c101dd7
3488168,2402025
348816c,409025
3488170,24050040
3488174,c101dd7
3488178,2602025
348817c,409825
3488180,24050040
3488184,c101dd7
3488188,2802025
348818c,40a025
3488190,8fb50048
3488194,16570007
3488198,8fa20030
348819c,14530005
34881a0,8fa20034
34881a4,16820003
34881a8,8fa20038
34881ac,5055000e
34881b0,92070003
34881b4,8e230008
34881b8,24620008
34881bc,ae220008
34881c0,3c02fa00
34881c4,ac620000
34881c8,121600
34881cc,132400
34881d0,441025
34881d4,551025
34881d8,142200
34881dc,441025
34881e0,ac620004
34881e4,92070003
34881e8,2402000a
34881ec,afa20018
34881f0,24020006
34881f4,afa20014
34881f8,82020004
34881fc,2442005c
3488200,afa20010
3488204,24e70037
3488208,3025
348820c,8fa50040
3488210,c1028fc
3488214,2202025
3488218,26100005
348821c,161effc6
3488220,16b042
3488224,3c108041
3488228,2610497c
348822c,92020016
3488230,8fb50044
3488234,2a09025
3488238,21840
348823c,621821
3488240,3c028041
3488244,24421c48
3488248,621821
348824c,90620000
3488250,21600
3488254,90640001
3488258,42400
348825c,441025
3488260,90630002
3488264,31a00
3488268,431025
348826c,551025
3488270,8e230008
3488274,24640008
3488278,ae240008
348827c,3c13fa00
3488280,ac730000
3488284,ac620004
3488288,3c028041
348828c,24421ab4
3488290,24030010
3488294,afa30010
3488298,90430005
348829c,31a00
34882a0,90470006
34882a4,e33825
34882a8,73c00
34882ac,24060001
34882b0,3c058041
34882b4,24a51f78
34882b8,c101e17
34882bc,2202025
34882c0,2414ff00
34882c4,2b4a025
34882c8,8e220008
34882cc,24430008
34882d0,ae230008
34882d4,ac530000
34882d8,ac540004
34882dc,24070001
34882e0,2406000c
34882e4,3c058041
34882e8,24a51fc8
34882ec,c102894
34882f0,2202025
34882f4,92020017
34882f8,1440000e
34882fc,24100010
3488300,24020010
3488304,afa20018
3488308,afa20014
348830c,2402005c
3488310,afa20010
3488314,2407003c
3488318,3025
348831c,3c058041
3488320,24a51fc8
3488324,c1028fc
3488328,2202025
348832c,10000014
3488330,3c028041
3488334,afb00018
3488338,afb00014
348833c,2415005c
3488340,afb50010
3488344,2407003a
3488348,3025
348834c,3c138041
3488350,26651fc8
3488354,c1028fc
3488358,2202025
348835c,afb00018
3488360,afb00014
3488364,afb50010
3488368,2407003e
348836c,3025
3488370,26651fc8
3488374,c1028fc
3488378,2202025
348837c,3c028041
3488380,904249a2
3488384,2c42000a
3488388,1040000b
348838c,24070001
3488390,2402000a
3488394,afa20010
3488398,3c028041
348839c,8c471ac8
34883a0,24060001
34883a4,3c058041
34883a8,24a51f58
34883ac,c101e17
34883b0,2202025
34883b4,24070001
34883b8,2406000b
34883bc,3c108041
34883c0,26051fc8
34883c4,c102894
34883c8,2202025
34883cc,24020010
34883d0,afa20018
34883d4,afa20014
34883d8,24020086
34883dc,afa20010
34883e0,2407003c
34883e4,3025
34883e8,26051fc8
34883ec,c1028fc
34883f0,2202025
34883f4,3c028041
34883f8,9042499f
34883fc,2c42000a
3488400,1040001d
3488404,8e220008
3488408,24430008
348840c,ae230008
3488410,3c03fa00
3488414,ac430000
3488418,3c03f4ec
348841c,24633000
3488420,2439025
3488424,ac520004
3488428,3c038041
348842c,90624900
3488430,24440001
3488434,a0644900
3488438,3c038041
348843c,24631ab4
3488440,21082
3488444,24040010
3488448,afa40010
348844c,9064000f
3488450,42200
3488454,90670010
3488458,e43825
348845c,73c00
3488460,3046000f
3488464,3c058041
3488468,24a51f98
348846c,c101e17
3488470,2202025
3488474,8e220008
3488478,24430008
348847c,ae230008
3488480,3c03fa00
3488484,ac430000
3488488,ac540004
348848c,2407000a
3488490,3025
3488494,3c058041
3488498,24a51f68
348849c,c102894
34884a0,2202025
34884a4,8fa2004c
34884a8,2453001b
34884ac,3c168041
34884b0,26d64994
34884b4,3c148041
34884b8,26941ab4
34884bc,26820019
34884c0,afa20034
34884c4,24170001
34884c8,241e0008
34884cc,3c028041
34884d0,24421f68
34884d4,afa20038
34884d8,afa00020
34884dc,afa00024
34884e0,afa00028
34884e4,afa0002c
34884e8,27b20020
34884ec,2401825
34884f0,2c02025
34884f4,90820000
34884f8,54570006
34884fc,2c42000a
3488500,8c620000
3488504,2442ffff
3488508,ac620000
348850c,10000003
3488510,24020005
3488514,21023
3488518,30420006
348851c,8c650000
3488520,a21021
3488524,ac620004
3488528,24840001
348852c,1493fff1
3488530,24630004
3488534,92950000
3488538,26b50037
348853c,82820002
3488540,2a2a821
3488544,92820004
3488548,10400006
348854c,2801825
3488550,8fa4002c
3488554,417c2
3488558,441021
348855c,21043
3488560,2a2a823
3488564,80620001
3488568,2442005c
348856c,80630003
3488570,431021
3488574,afa20030
3488578,2c08025
348857c,92060000
3488580,2cc2000a
3488584,5040000b
3488588,26100001
348858c,8e470000
3488590,afbe0018
3488594,afbe0014
3488598,8fa20030
348859c,afa20010
34885a0,2a73821
34885a4,8fa50038
34885a8,c1028fc
34885ac,2202025
34885b0,26100001
34885b4,1613fff1
34885b8,26520004
34885bc,26730003
34885c0,26940005
34885c4,8fa20034
34885c8,1454ffc3
34885cc,26d60003
34885d0,8fbf0074
34885d4,8fbe0070
34885d8,8fb7006c
34885dc,8fb60068
34885e0,8fb50064
34885e4,8fb40060
34885e8,8fb3005c
34885ec,8fb20058
34885f0,8fb10054
34885f4,8fb00050
34885f8,3e00008
34885fc,27bd0078
3488600,27bdffe8
3488604,afbf0014
3488608,afb00010
348860c,80820000
3488610,10400008
3488614,a08025
3488618,24070008
348861c,8ca60000
3488620,c1043c4
3488624,24050080
3488628,8e020000
348862c,10000003
3488630,2442000a
3488634,8ca20000
3488638,24420005
348863c,ae020000
3488640,8fbf0014
3488644,8fb00010
3488648,3e00008
348864c,27bd0018
3488650,27bdffd0
3488654,afbf002c
3488658,afb10028
348865c,afb00024
3488660,808025
3488664,3c028040
3488668,80420908
348866c,14400070
3488670,a08825
3488674,3c028040
3488678,904208a2
348867c,10400087
3488680,8fbf002c
3488684,3c020002
3488688,2221021
348868c,9442ca30
3488690,2442ffe0
3488694,304200ff
3488698,2c420008
348869c,1440007f
34886a0,3c020002
34886a4,2221021
34886a8,8443ca52
34886ac,2402ffff
34886b0,5462007b
34886b4,8fb10028
34886b8,3c020002
34886bc,2221021
34886c0,9442ca84
34886c4,21a00
34886c8,621823
34886cc,3c0251eb
34886d0,3442851f
34886d4,620018
34886d8,1010
34886dc,21183
34886e0,31fc3
34886e4,431023
34886e8,2c430100
34886ec,10600005
34886f0,304200ff
34886f4,54400005
34886f8,8e030008
34886fc,10000068
3488700,8fb10028
3488704,240200ff
3488708,8e030008
348870c,24640008
3488710,ae040008
3488714,3c04fa00
3488718,ac640000
348871c,2404ff00
3488720,441025
3488724,ac620004
3488728,24020071
348872c,afa20018
3488730,3c028040
3488734,804208a3
3488738,10400038
348873c,3c028040
3488740,27a50018
3488744,3c048040
3488748,c102180
348874c,248408a3
3488750,3c028040
3488754,804208c3
3488758,10400005
348875c,27a50018
3488760,3c048040
3488764,c102180
3488768,248408c3
348876c,27a50018
3488770,3c048041
3488774,c102180
3488778,24841ce4
348877c,27a50018
3488780,3c048041
3488784,c102180
3488788,24841ce8
348878c,27a50018
3488790,3c048040
3488794,c102180
3488798,248408e4
348879c,27a50018
34887a0,3c048040
34887a4,c102180
34887a8,24840918
34887ac,27a50018
34887b0,3c048041
34887b4,c102180
34887b8,24841ce4
34887bc,3c028040
34887c0,90420d76
34887c4,10400006
34887c8,3c028040
34887cc,27a50018
34887d0,3c048041
34887d4,c102180
34887d8,24841cfc
34887dc,3c028040
34887e0,90420d77
34887e4,50400006
34887e8,afa00010
34887ec,27a50018
34887f0,3c048041
34887f4,c102180
34887f8,24841d10
34887fc,afa00010
3488800,3825
3488804,24060009
3488808,24050008
348880c,c1043f6
3488810,2002025
3488814,10000021
3488818,8fbf002c
348881c,804208c3
3488820,1440ffcf
3488824,27a50018
3488828,1000ffd6
348882c,3c048041
3488830,8c820008
3488834,24430008
3488838,ac830008
348883c,3c03fa00
3488840,ac430000
3488844,2403ffff
3488848,ac430004
348884c,24070008
3488850,2406000f
3488854,240500f4
3488858,3c048041
348885c,c1043c4
3488860,24841d1c
3488864,24070008
3488868,24060018
348886c,240500f4
3488870,3c048040
3488874,c1043c4
3488878,24840908
348887c,afa00010
3488880,3825
3488884,24060009
3488888,24050008
348888c,c1043f6
3488890,2002025
3488894,1000ff78
3488898,3c028040
348889c,8fb10028
34888a0,8fb00024
34888a4,3e00008
34888a8,27bd0030
34888ac,27bdffa0
34888b0,afbf005c
34888b4,afbe0058
34888b8,afb70054
34888bc,afb60050
34888c0,afb5004c
34888c4,afb40048
34888c8,afb30044
34888cc,afb20040
34888d0,afb1003c
34888d4,afb00038
34888d8,afa40060
34888dc,afa50064
34888e0,3c02801c
34888e4,344284a0
34888e8,8c500000
34888ec,261402b8
34888f0,8e0202c0
34888f4,24430008
34888f8,ae0302c0
34888fc,3c03de00
3488900,ac430000
3488904,3c038041
3488908,24632008
348890c,ac430004
3488910,8e0202c0
3488914,24430008
3488918,ae0302c0
348891c,3c03e700
3488920,ac430000
3488924,ac400004
3488928,8e0202c0
348892c,24430008
3488930,ae0302c0
3488934,3c03fc11
3488938,34639623
348893c,ac430000
3488940,3c03ff2f
3488944,3463ffff
3488948,ac430004
348894c,8e0202c0
3488950,24430008
3488954,ae0302c0
3488958,3c03fa00
348895c,ac430000
3488960,2403ffff
3488964,ac430004
3488968,3c128040
348896c,26520834
3488970,24110054
3488974,3c178041
3488978,26f71eb0
348897c,3c168041
3488980,26d6485c
3488984,24150018
3488988,241e000c
348898c,92420000
3488990,21040
3488994,571021
3488998,90430000
348899c,31880
34889a0,761821
34889a4,8c730000
34889a8,24070001
34889ac,90460001
34889b0,2602825
34889b4,c102894
34889b8,2802025
34889bc,afb50018
34889c0,afb50014
34889c4,afbe0010
34889c8,2203825
34889cc,3025
34889d0,2602825
34889d4,c1028fc
34889d8,2802025
34889dc,26310020
34889e0,240200f4
34889e4,1622ffe9
34889e8,26520001
34889ec,8fa50064
34889f0,c102194
34889f4,2802025
34889f8,8fa50064
34889fc,c101f27
3488a00,2802025
3488a04,8e0202c0
3488a08,24430008
3488a0c,ae0302c0
3488a10,3c03e700
3488a14,ac430000
3488a18,ac400004
3488a1c,8e0202c0
3488a20,24430008
3488a24,ae0302c0
3488a28,3c03fcff
3488a2c,3463ffff
3488a30,ac430000
3488a34,3c03fffd
3488a38,3463f6fb
3488a3c,ac430004
3488a40,8e0202c0
3488a44,24430008
3488a48,ae0302c0
3488a4c,3c03fa00
3488a50,ac430000
3488a54,93a30063
3488a58,ac430004
3488a5c,3c02e450
3488a60,244203c0
3488a64,afa20020
3488a68,afa00024
3488a6c,3c02e100
3488a70,afa20028
3488a74,afa0002c
3488a78,3c02f100
3488a7c,afa20030
3488a80,3c020400
3488a84,24420400
3488a88,afa20034
3488a8c,27a20020
3488a90,27a60038
3488a94,8e0302c0
3488a98,24640008
3488a9c,ae0402c0
3488aa0,8c450004
3488aa4,8c440000
3488aa8,ac650004
3488aac,24420008
3488ab0,14c2fff8
3488ab4,ac640000
3488ab8,8fbf005c
3488abc,8fbe0058
3488ac0,8fb70054
3488ac4,8fb60050
3488ac8,8fb5004c
3488acc,8fb40048
3488ad0,8fb30044
3488ad4,8fb20040
3488ad8,8fb1003c
3488adc,8fb00038
3488ae0,3e00008
3488ae4,27bd0060
3488ae8,3c028041
3488aec,90424901
3488af0,1040000d
3488af4,3c028011
3488af8,3442a5d0
3488afc,8c430000
3488b00,24020517
3488b04,14620008
3488b0c,27bdffe8
3488b10,afbf0014
3488b14,c10408b
3488b1c,8fbf0014
3488b20,3e00008
3488b24,27bd0018
3488b28,3e00008
3488b30,14800003
3488b34,3c028041
3488b38,3e00008
3488b3c,8c421ef0
3488b40,27bdffe8
3488b44,afbf0014
3488b48,afb00010
3488b4c,808025
3488b50,c1022cc
3488b54,42102
3488b58,3210000f
3488b5c,108080
3488b60,3c038041
3488b64,24631ef0
3488b68,2038021
3488b6c,8e030000
3488b70,431021
3488b74,8fbf0014
3488b78,8fb00010
3488b7c,3e00008
3488b80,27bd0018
3488b84,3c028011
3488b88,3442a5d0
3488b8c,8c42135c
3488b90,14400050
3488b94,3c028041
3488b98,90424904
3488b9c,1040004d
3488ba0,3c038011
3488ba4,3463a5d0
3488ba8,906300b2
3488bac,30630001
3488bb0,14600048
3488bb4,2c430006
3488bb8,10600046
3488bbc,21080
3488bc0,27bdffe8
3488bc4,3c038041
3488bc8,24631c30
3488bcc,621021
3488bd0,8c420000
3488bd4,400008
3488bd8,afbf0014
3488bdc,3c028011
3488be0,3442a5d0
3488be4,8c4400a4
3488be8,c1022cc
3488bec,3084003f
3488bf0,3c038041
3488bf4,94634902
3488bf8,43102b
3488bfc,10400030
3488c00,8fbf0014
3488c04,10000031
3488c0c,3c028011
3488c10,3442a5d0
3488c14,8c4400a4
